Lights,Police,Kids,Gender,Outcome
8,85,24.4,0.136,0
5,158,39.4,0.395,1
1,105,24.3,0.187,0
3,107,22.9,0.678,1
4,109,34.8,0.905,1
4,148,30.9,0.15,1
0,113,31,0.874,0
1,138,40.1,0.236,0
0,108,27.3,0.787,0
2,99,20.4,0.235,0
6,103,37.7,0.324,0
5,111,23.9,0.407,0
8,196,37.5,0.605,1
5,162,37.7,0.151,1
1,96,33.2,0.289,0
7,184,35.5,0.355,1
2,81,27.7,0.29,0
0,147,42.8,0.375,0
7,179,34.2,0.164,0
0,140,42.6,0.431,1
9,112,34.2,0.26,1
12,151,41.8,0.742,1
5,109,35.8,0.514,1
6,125,30,0.464,0
5,85,29,1.224,1
5,112,37.8,0.261,1
0,177,34.6,1.072,1
2,158,31.6,0.805,1
7,119,25.2,0.209,0
7,142,28.8,0.687,0
1,100,23.6,0.666,0
1,87,34.6,0.101,0
0,101,35.7,0.198,0
3,162,37.2,0.652,1
4,197,36.7,2.329,0
0,117,45.2,0.089,0
4,142,44,0.645,1
6,134,46.2,0.238,1
1,79,25.4,0.583,0
4,122,35,0.394,0
3,74,29.7,0.293,0
4,171,43.6,0.479,1
7,181,35.9,0.586,1
0,179,44.1,0.686,1
9,164,30.8,0.831,1
0,104,18.4,0.582,0
1,91,29.2,0.192,0
4,91,33.1,0.446,0
3,139,25.6,0.402,1
6,119,27.1,1.318,1
2,146,38.2,0.329,0
9,184,30,1.213,1
10,122,31.2,0.258,0
0,165,52.3,0.427,0
9,124,35.4,0.282,0
1,111,30.1,0.143,0
9,106,31.2,0.38,0
2,129,28,0.284,0
2,90,24.4,0.249,0
0,86,35.8,0.238,0
12,92,27.6,0.926,1
1,113,33.6,0.543,1
3,111,30.1,0.557,0
2,114,28.7,0.092,0
1,193,25.9,0.655,0
11,155,33.3,1.353,1
3,191,30.9,0.299,0
3,141,30,0.761,1
4,95,32.1,0.612,0
3,142,32.4,0.2,0
4,123,32,0.226,1
5,96,33.6,0.997,0
0,138,36.3,0.933,1
2,128,40,1.101,0
0,102,25.1,0.078,0
2,146,27.5,0.24,1
10,101,45.6,1.136,1
2,108,25.2,0.128,0
3,122,23,0.254,0
1,71,33.2,0.422,0
13,106,34.2,0.251,0
2,100,40.5,0.677,0
7,106,26.5,0.296,1
0,104,27.8,0.454,0
5,114,24.9,0.744,0
2,108,25.3,0.881,0
0,146,37.9,0.334,1
10,129,35.9,0.28,0
7,133,32.4,0.262,0
7,161,30.4,0.165,1
2,108,27,0.259,1
7,136,26,0.647,0
5,155,38.7,0.619,0
1,119,45.6,0.808,1
4,96,20.8,0.34,0
5,108,36.1,0.263,0
0,78,36.9,0.434,0
0,107,36.6,0.757,1
2,128,43.3,1.224,1
1,128,40.5,0.613,1
0,161,21.9,0.254,0
6,151,35.5,0.692,0
2,146,28,0.337,1
0,126,30.7,0.52,0
14,100,36.6,0.412,1
8,112,23.6,0.84,0
0,167,32.3,0.839,1
2,144,31.6,0.422,1
5,77,35.8,0.156,0
5,115,52.9,0.209,1
3,150,21,0.207,0
2,120,39.7,0.215,0
10,161,25.5,0.326,1
0,137,24.8,0.143,0
0,128,30.5,1.391,1
2,124,32.9,0.875,1
6,80,26.2,0.313,0
0,106,39.4,0.605,0
2,155,26.6,0.433,1
3,113,29.5,0.626,0
7,109,35.9,1.127,1
2,112,34.1,0.315,0
3,99,19.3,0.284,0
3,182,30.5,0.345,1
3,115,38.1,0.15,0
6,194,23.5,0.129,1
4,129,27.5,0.527,0
3,112,31.6,0.197,1
0,124,27.4,0.254,1
13,152,26.8,0.731,1
2,112,35.7,0.148,0
1,157,25.6,0.123,0
1,122,35.1,0.692,1
10,179,35.1,0.2,0
2,102,45.5,0.127,1
6,105,30.8,0.122,0
8,118,23.1,1.476,0
2,87,32.7,0.166,0
1,180,43.3,0.282,1
12,106,23.6,0.137,0
1,95,23.9,0.26,0
0,165,47.9,0.259,0
0,117,33.8,0.932,0
5,115,31.2,0.343,1
9,152,34.2,0.893,1
7,178,39.9,0.331,1
1,130,25.9,0.472,0
1,95,25.9,0.673,0
1,0,32,0.389,0
5,122,34.7,0.29,0
8,95,36.8,0.485,0
8,126,38.5,0.349,0
1,139,28.7,0.654,0
3,116,23.5,0.187,0
3,99,21.8,0.279,0
5,0,41,0.346,1
4,92,42.2,0.237,0
4,137,31.2,0.252,0
3,61,34.4,0.243,0
1,90,27.2,0.58,0
3,90,42.7,0.559,0
9,165,30.4,0.302,1
1,125,33.3,0.962,1
13,129,39.9,0.569,1
12,88,35.3,0.378,0
1,196,36.5,0.875,1
5,189,31.2,0.583,1
5,158,29.8,0.207,0
5,103,39.2,0.305,0
4,146,38.5,0.52,1
4,147,34.9,0.385,0
5,99,34,0.499,0
6,124,27.6,0.368,1
0,101,21,0.252,0
3,81,27.5,0.306,0
1,133,32.8,0.234,1
3,173,38.4,2.137,1
0,118,0,1.731,0
0,84,35.8,0.545,0
2,105,34.9,0.225,0
2,122,36.2,0.816,0
12,140,39.2,0.528,1
0,98,25.2,0.299,0
1,87,37.2,0.509,0
4,156,48.3,0.238,1
0,93,43.4,1.021,0
1,107,30.8,0.821,0
0,105,20,0.236,0
1,109,25.4,0.947,0
